Subregion,Site.No.,Site Name,Habitat,Latitude,Longitude,Year,Month,Day,Date,Transect_no,Block,Diver,Depth,vis,Direction,Time,P.Qs,Notes
LK,2D1,Sand Key Deep,OD,24.4517,-81.8798,2025,7,8,8/7/25,1,1,LH,9.5,10,W,10:39,LKH,
LK,2D1,Sand Key Deep,OD,24.4517,-81.8798,2025,7,8,8/7/25,1,2,GO,9.5,10,W,10:39,LKH,
LK,2D1,Sand Key Deep,OD,24.4517,-81.8798,2025,7,8,8/7/25,2,1,KC,11,10,W,10:39,LKH,
LK,2D1,Sand Key Deep,OD,24.4517,-81.8798,2025,7,8,8/7/25,2,2,LKH,11,10,W,10:39,LKH,
LK,2P1,Smith Shoal,BCP,24.7197,-81.9195,2025,7,12,12/7/25,1,1,LKH,8.1,2,NW,15:15,GO,
LK,2P1,Smith Shoal,BCP,24.7197,-81.9195,2025,7,12,12/7/25,1,2,GO,8.1,2,NW,15:15,GO,
LK,2P1,Smith Shoal,BCP,24.7197,-81.9195,2025,7,12,12/7/25,2,1,LH,8,2,NW,15:15,GO,
LK,2P1,Smith Shoal,BCP,24.7197,-81.9195,2025,7,12,12/7/25,2,2,TD,8,2,NW,15:15,GO,
LK,2S1,Sand Key Shallow,OS,24.452,-81.8775,2025,7,8,8/7/25,1,1,LH,6.5,10,N,12:12,LKH,
LK,2S1,Sand Key Shallow,OS,24.452,-81.8775,2025,7,8,8/7/25,1,2,GO,6.5,10,N,12:12,LKH,
LK,2S1,Sand Key Shallow,OS,24.452,-81.8775,2025,7,8,8/7/25,2,1,KC,6,10,N,12:12,LKH,
LK,2S1,Sand Key Shallow,OS,24.452,-81.8775,2025,7,8,8/7/25,2,2,LKH,6,10,N,12:12,LKH,
LK,3H1,Content Keys,BCP,24.8221,-81.4889,2025,9,27,27/9/25,1,1,SAM,6,10,W,11:34,SAM,
LK,3H1,Content Keys,BCP,24.8221,-81.4889,2025,9,27,27/9/25,1,2,GO,6,10,W,11:34,SAM,
LK,3H1,Content Keys,BCP,24.8221,-81.4889,2025,9,27,27/9/25,2,1,LKH,6.1,10,W,11:34,SAM,
LK,3H1,Content Keys,BCP,24.8221,-81.4889,2025,9,27,27/9/25,2,2,NAK,6.1,10,W,11:34,SAM,
MK,5D1,Sombrero Deep,OD,24.6223,-81.112,2025,9,25,25/9/25,1,1,SAM,15.5,13,SE,12:19,SAM,
MK,5D1,Sombrero Deep,OD,24.6223,-81.112,2025,9,25,25/9/25,1,2,GO,15.5,13,SE,12:19,SAM,
MK,5D1,Sombrero Deep,OD,24.6223,-81.112,2025,9,25,25/9/25,2,1,KC,15,13,SE,12:19,SAM,
MK,5D1,Sombrero Deep,OD,24.6223,-81.112,2025,9,25,25/9/25,2,2,NAK,15,13,SE,12:19,SAM,
LK,5D2,Looe Key Deep,OD,24.5421,-81.4153,2025,7,10,10/7/25,1,1,KC,13,13,N,13:43,GO,
LK,5D2,Looe Key Deep,OD,24.5421,-81.4153,2025,7,10,10/7/25,1,2,GO,13,13,N,13:43,GO,
LK,5D2,Looe Key Deep,OD,24.5421,-81.4153,2025,7,10,10/7/25,2,1,LH,12,13,N,13:43,GO,
LK,5D2,Looe Key Deep,OD,24.5421,-81.4153,2025,7,10,10/7/25,2,2,TD,12,13,N,13:43,GO,
LK,5D3,Eastern Sambo Deep,OD,24.4884,-81.6659,2025,7,9,9/7/25,1,1,LKH,14,7,NW,9:53,LH,
LK,5D3,Eastern Sambo Deep,OD,24.4884,-81.6659,2025,7,9,9/7/25,1,2,GO,14,7,NW,9:53,LH,
LK,5D3,Eastern Sambo Deep,OD,24.4884,-81.6659,2025,7,9,9/7/25,2,1,LH,15,7,NW,9:53,LH,
LK,5D3,Eastern Sambo Deep,OD,24.4884,-81.6659,2025,7,9,9/7/25,2,2,TD,15,7,NW,9:53,LH,
LK,5D4,Western Sambo Deep,OD,24.478,-81.7171,2025,7,9,9/7/25,1,1,LH,13,12,N,13:43,KC,
LK,5D4,Western Sambo Deep,OD,24.478,-81.7171,2025,7,9,9/7/25,1,2,TD,13,12,N,13:43,KC,
LK,5D4,Western Sambo Deep,OD,24.478,-81.7171,2025,7,9,9/7/25,2,1,KC,10,12,N,13:43,KC,
LK,5D4,Western Sambo Deep,OD,24.478,-81.7171,2025,7,9,9/7/25,2,2,GO,10,12,N,13:43,KC,
LK,5D5,Rock Key Deep,OD,24.4532,-81.8568,2025,7,8,8/7/25,1,1,GO,10,10,N,15:25,LH,
LK,5D5,Rock Key Deep,OD,24.4532,-81.8568,2025,7,8,8/7/25,1,2,LKH,10,10,N,15:25,LH,
LK,5D5,Rock Key Deep,OD,24.4532,-81.8568,2025,7,8,8/7/25,2,1,LH,12,10,N,15:25,LH,
LK,5D5,Rock Key Deep,OD,24.4532,-81.8568,2025,7,8,8/7/25,2,2,TD,12,10,N,15:25,LH,
MK,5H1,Moser Channel,HB,24.6891,-81.1676,2025,9,25,25/9/25,1,1,SAM,4.5,5,SE,15:40,SAM,
MK,5H1,Moser Channel,HB,24.6891,-81.1676,2025,9,25,25/9/25,1,2,GO,4.5,5,SE,15:40,SAM,
MK,5H1,Moser Channel,HB,24.6891,-81.1676,2025,9,25,25/9/25,2,1,NAK,4,5,W,15:40,NAK,
MK,5H1,Moser Channel,HB,24.6891,-81.1676,2025,9,25,25/9/25,2,2,KC,4,5,W,15:40,NAK,
LK,5P1,West Washer Women,P,24.5475,-81.5866,2025,7,11,11/7/25,1,1,KC,6,4,N,10:30,GO,
LK,5P1,West Washer Women,P,24.5475,-81.5866,2025,7,11,11/7/25,1,2,GO,6,4,N,10:30,GO,
LK,5P1,West Washer Women,P,24.5475,-81.5866,2025,7,11,11/7/25,2,1,LH,5,4,W,10:30,LH,
LK,5P1,West Washer Women,P,24.5475,-81.5866,2025,7,11,11/7/25,2,2,TD,5,4,W,10:30,LH,
LK,5P2,Western Head,P,24.4977,-81.8056,2025,7,11,11/7/25,1,1,LKH,8.5,2.5,WNW,15:23,GO,
LK,5P2,Western Head,P,24.4977,-81.8056,2025,7,11,11/7/25,1,2,GO,8.5,2.5,WNW,15:23,GO,
LK,5P2,Western Head,P,24.4977,-81.8056,2025,7,11,11/7/25,2,1,LH,9,2.5,NE,15:23,LH,
LK,5P2,Western Head,P,24.4977,-81.8056,2025,7,11,11/7/25,2,2,TD,9,2.5,NE,15:23,LH,
LK,5P3,Cliff Green,P,24.5036,-81.7677,2025,7,11,11/7/25,1,1,LKH,8.5,4,W,13:40,GO,
LK,5P3,Cliff Green,P,24.5036,-81.7677,2025,7,11,11/7/25,1,2,GO,8.5,4,W,13:40,GO,
LK,5P3,Cliff Green,P,24.5036,-81.7677,2025,7,11,11/7/25,2,1,LH,8,4,NE,13:40,LH,
LK,5P3,Cliff Green,P,24.5036,-81.7677,2025,7,11,11/7/25,2,2,TD,8,4,NE,13:40,LH,
LK,5P4,Jaap Reef,P,24.5857,-81.5826,2025,7,10,10/7/25,1,1,LKH,3,8,N,15:46,GO,
LK,5P4,Jaap Reef,P,24.5857,-81.5826,2025,7,10,10/7/25,1,2,GO,3,8,N,15:46,GO,
LK,5P4,Jaap Reef,P,24.5857,-81.5826,2025,7,10,10/7/25,2,1,LH,2.5,8,NW,15:46,LH,
LK,5P4,Jaap Reef,P,24.5857,-81.5826,2025,7,10,10/7/25,2,2,TD,2.5,8,NW,15:46,LH,
LK,5P5,Wonderland,P,24.5603,-81.5021,2025,7,10,10/7/25,1,1,LKH,7,12,N,13:40,GO,
LK,5P5,Wonderland,P,24.5603,-81.5021,2025,7,10,10/7/25,1,2,GO,7,12,N,13:40,GO,
LK,5P5,Wonderland,P,24.5603,-81.5021,2025,7,10,10/7/25,2,1,LH,6,12,E,13:40,TD,
LK,5P5,Wonderland,P,24.5603,-81.5021,2025,7,10,10/7/25,2,2,TD,6,12,E,13:40,TD,
LK,5P6,Red Dun Reef,P,24.5209,-81.6621,2025,7,11,11/7/25,1,1,KC,8,5,N,12:00,GO,
LK,5P6,Red Dun Reef,P,24.5209,-81.6621,2025,7,11,11/7/25,1,2,GO,8,5,N,12:00,GO,
LK,5P6,Red Dun Reef,P,24.5209,-81.6621,2025,7,11,11/7/25,2,1,LH,7,5,N,12:00,LH,
LK,5P6,Red Dun Reef,P,24.5209,-81.6621,2025,7,11,11/7/25,2,2,TD,7,5,N,12:00,LH,
MK,5S1,Sombrero Shallow,OS,24.6253,-81.1116,2025,9,25,25/9/25,1,1,SAM,6.5,25,NW,13:56,SAM,
MK,5S1,Sombrero Shallow,OS,24.6253,-81.1116,2025,9,25,25/9/25,1,2,GO,6.5,25,NW,13:56,SAM,
MK,5S1,Sombrero Shallow,OS,24.6253,-81.1116,2025,9,25,25/9/25,2,1,KC,6,25,SE,13:56,NAK,
MK,5S1,Sombrero Shallow,OS,24.6253,-81.1116,2025,9,25,25/9/25,2,2,NAK,6,25,SE,13:56,NAK,
LK,5S2,Looe Key Shallow,OS,24.5453,-81.4079,2025,7,10,10/7/25,1,1,KC,7,12,N,11:40,GO,
LK,5S2,Looe Key Shallow,OS,24.5453,-81.4079,2025,7,10,10/7/25,1,2,GO,7,12,N,11:40,GO,
LK,5S2,Looe Key Shallow,OS,24.5453,-81.4079,2025,7,10,10/7/25,2,1,LH,3,12,NW,11:40,LH,
LK,5S2,Looe Key Shallow,OS,24.5453,-81.4079,2025,7,10,10/7/25,2,2,TD,3,12,NW,11:40,LH,
LK,5S3,Eastern Sambo Shallow,OS,24.4917,-81.663565,2025,7,9,9/7/25,1,1,LKH,3.5,10,NNW,11:30,GO,
LK,5S3,Eastern Sambo Shallow,OS,24.4917,-81.663565,2025,7,9,9/7/25,1,2,GO,3.5,10,NNW,11:30,GO,
LK,5S3,Eastern Sambo Shallow,OS,24.4917,-81.663565,2025,7,9,9/7/25,2,1,LH,3,10,NW,11:30,LH,
LK,5S3,Eastern Sambo Shallow,OS,24.4917,-81.663565,2025,7,9,9/7/25,2,2,TD,3,10,NW,11:30,LH,
LK,5S4,Western Sambo Shallow,OS,24.4796,-81.7176,2025,7,9,9/7/25,1,1,LH,4,10,NW,15:00,LH,
LK,5S4,Western Sambo Shallow,OS,24.4796,-81.7176,2025,7,9,9/7/25,1,2,TD,4,10,NW,15:00,LH,
LK,5S4,Western Sambo Shallow,OS,24.4796,-81.7176,2025,7,9,9/7/25,2,1,KC,3,10,S,15:00,GO,
LK,5S4,Western Sambo Shallow,OS,24.4796,-81.7176,2025,7,9,9/7/25,2,2,GO,3,10,S,15:00,GO,
LK,5S5,Rock Key Shallow,OS,24.4545,-81.8589,2025,7,8,8/7/25,1,1,LH,5,10,N,14:15,LH,
LK,5S5,Rock Key Shallow,OS,24.4545,-81.8589,2025,7,8,8/7/25,1,2,TD,5,10,N,14:15,LH,
LK,5S5,Rock Key Shallow,OS,24.4545,-81.8589,2025,7,8,8/7/25,2,1,KC,3,10,N,14:15,KC,
LK,5S5,Rock Key Shallow,OS,24.4545,-81.8589,2025,7,8,8/7/25,2,2,GO,3,10,N,14:15,KC,
MK,7D1,Alligator Deep,OD,24.8452,-80.6209,2025,8,19,19/8/25,1,1,EA,10,12,SE,9:59,EA,
MK,7D1,Alligator Deep,OD,24.8452,-80.6209,2025,8,19,19/8/25,1,2,SAM,10,12,SE,9:59,EA,
MK,7D1,Alligator Deep,OD,24.8452,-80.6209,2025,8,19,19/8/25,2,1,RDE,10.5,12,S,9:59,JHO,
MK,7D1,Alligator Deep,OD,24.8452,-80.6209,2025,8,19,19/8/25,2,2,JHO,10.5,12,S,9:59,JHO,
MK,7D2,Tennessee Deep,OD,24.7527,-80.7578,2025,9,26,26/9/25,1,1,SAM,14,15,SW,10:53,SAM,
MK,7D2,Tennessee Deep,OD,24.7527,-80.7578,2025,9,26,26/9/25,1,2,GO,14,15,SW,10:53,SAM,
MK,7D2,Tennessee Deep,OD,24.7527,-80.7578,2025,9,26,26/9/25,2,1,LKH,13,15,SE,10:53,NAK,
MK,7D2,Tennessee Deep,OD,24.7527,-80.7578,2025,9,26,26/9/25,2,2,NAK,13,15,SE,10:53,NAK,
MK,7H2,Long Key,HB,24.7972,-80.784,2025,9,26,26/9/25,1,1,SAM,4.5,6,S,9:36,SAM,
MK,7H2,Long Key,HB,24.7972,-80.784,2025,9,26,26/9/25,1,2,GO,4.5,6,S,9:36,SAM,
MK,7H2,Long Key,HB,24.7972,-80.784,2025,9,26,26/9/25,2,1,LKH,4,6,S,9:36,NAK,
MK,7H2,Long Key,HB,24.7972,-80.784,2025,9,26,26/9/25,2,2,NAK,4,6,S,9:36,NAK,
MK,7P1,West Turtle Shoal,P,24.6993,-80.9669,2025,9,26,26/9/25,1,1,SAM,6,8,N,16:00,SAM,
MK,7P1,West Turtle Shoal,P,24.6993,-80.9669,2025,9,26,26/9/25,1,2,GO,6,8,N,16:00,SAM,
MK,7P1,West Turtle Shoal,P,24.6993,-80.9669,2025,9,26,26/9/25,2,1,KC,6.5,8,N,16:00,NAK,
MK,7P1,West Turtle Shoal,P,24.6993,-80.9669,2025,9,26,26/9/25,2,2,NAK,6.5,8,N,16:00,NAK,
MK,7P2,Dustan Rocks,P,24.6895,-81.0302,2025,9,25,25/9/25,1,1,SAM,4,15,NW,9:20,SAM,
MK,7P2,Dustan Rocks,P,24.6895,-81.0302,2025,9,25,25/9/25,1,2,GO,4,15,NW,9:20,SAM,
MK,7P2,Dustan Rocks,P,24.6895,-81.0302,2025,9,25,25/9/25,2,1,LKH,4.5,15,N,9:20,NAK,
MK,7P2,Dustan Rocks,P,24.6895,-81.0302,2025,9,25,25/9/25,2,2,NAK,4.5,15,N,9:20,NAK,
MK,7P3,Rawa Reef,P,24.7176,-80.9357,2025,9,26,26/9/25,1,1,SAM,7,10,E,14:45,SAM,
MK,7P3,Rawa Reef,P,24.7176,-80.9357,2025,9,26,26/9/25,1,2,GO,7,10,E,14:45,SAM,
MK,7P3,Rawa Reef,P,24.7176,-80.9357,2025,9,26,26/9/25,2,1,KC,6,10,NW,14:45,NAK,
MK,7P3,Rawa Reef,P,24.7176,-80.9357,2025,9,26,26/9/25,2,2,NAK,6,10,NW,14:45,NAK,
MK,7P4,Thor,P,24.6715,-81.0506,2025,9,25,25/9/25,1,1,SAM,7.5,12,N,10:37,SAM,
MK,7P4,Thor,P,24.6715,-81.0506,2025,9,25,25/9/25,1,2,GO,7.5,12,N,10:37,SAM,
MK,7P4,Thor,P,24.6715,-81.0506,2025,9,25,25/9/25,2,1,LKH,7,12,NW,10:37,NAK,
MK,7P4,Thor,P,24.6715,-81.0506,2025,9,25,25/9/25,2,2,NAK,7,12,NW,10:37,NAK,
MK,7S1,Alligator Shallow,OS,24.8457,-80.624,2025,8,19,19/8/25,1,1,EA,5.5,20,NW,11:46,EA,
MK,7S1,Alligator Shallow,OS,24.8457,-80.624,2025,8,19,19/8/25,1,2,SAM,5.5,20,NW,11:46,EA,
MK,7S1,Alligator Shallow,OS,24.8457,-80.624,2025,8,19,19/8/25,2,1,AV,5,20,SE,11:46,JHO,
MK,7S1,Alligator Shallow,OS,24.8457,-80.624,2025,8,19,19/8/25,2,2,JHO,5,20,SE,11:46,JHO,
MK,7S2,Tennessee Shallow,OS,24.745,-80.7812,2025,9,26,26/9/25,1,1,SAM,8,20,SE,12:45,SAM,
MK,7S2,Tennessee Shallow,OS,24.745,-80.7812,2025,9,26,26/9/25,1,2,GO,8,20,SE,12:45,SAM,
MK,7S2,Tennessee Shallow,OS,24.745,-80.7812,2025,9,26,26/9/25,2,1,LKH,7,20,ESE,12:45,NAK,
MK,7S2,Tennessee Shallow,OS,24.745,-80.7812,2025,9,26,26/9/25,2,2,NAK,7,20,ESE,12:45,NAK,
UK,9D1,Carysfort Deep,OD,25.2208,-80.2099,2025,8,18,18/8/25,1,1,RDE,18,12,SW,11:39,JHO,
UK,9D1,Carysfort Deep,OD,25.2208,-80.2099,2025,8,18,18/8/25,1,2,JHO,18,12,SW,11:39,JHO,
UK,9D1,Carysfort Deep,OD,25.2208,-80.2099,2025,8,18,18/8/25,2,1,EA,13.7,12,W,11:39,SAM,
UK,9D1,Carysfort Deep,OD,25.2208,-80.2099,2025,8,18,18/8/25,2,2,SAM,13.7,12,W,11:39,SAM,
UK,9D3,Molasses Deep,OD,25.0072,-80.3756,2025,8,22,22/8/25,1,1,EA,12,30,NW,11:07,EA,
UK,9D3,Molasses Deep,OD,25.0072,-80.3756,2025,8,22,22/8/25,1,2,SAM,12,30,NW,11:07,EA,
UK,9D3,Molasses Deep,OD,25.0072,-80.3756,2025,8,22,22/8/25,2,1,RDE,15,30,NW,11:07,JHO,
UK,9D3,Molasses Deep,OD,25.0072,-80.3756,2025,8,22,22/8/25,2,2,JHO,15,30,NW,11:07,JHO,
UK,9D4,Conch Deep,OD,24.9519,-80.4513,2025,8,20,20/8/25,1,1,EA,14,20,SE,10:11,EA,
UK,9D4,Conch Deep,OD,24.9519,-80.4513,2025,8,20,20/8/25,1,2,SAM,14,20,SE,10:11,EA,
UK,9D4,Conch Deep,OD,24.9519,-80.4513,2025,8,20,20/8/25,2,1,RDE,15,20,SE,10:11,JHO,
UK,9D4,Conch Deep,OD,24.9519,-80.4513,2025,8,20,20/8/25,2,2,JHO,15,20,SE,10:11,JHO,
UK,9H1,Rattlesnake,HB,25.1736,-80.3475,2025,8,18,18/8/25,1,1,JHO,2,8,N,14:40,JHO,
UK,9H1,Rattlesnake,HB,25.1736,-80.3475,2025,8,18,18/8/25,1,2,AV,2,8,N,14:40,JHO,
UK,9H1,Rattlesnake,HB,25.1736,-80.3475,2025,8,18,18/8/25,2,1,EA,2.1,8,N,14:40,SAM,
UK,9H1,Rattlesnake,HB,25.1736,-80.3475,2025,8,18,18/8/25,2,2,SAM,2.1,8,N,14:40,SAM,
UK,9H2,El Radabob,HB,25.1201,-80.3782,2025,8,21,21/8/25,1,1,EA,3,8,SE,13:17,SAM,
UK,9H2,El Radabob,HB,25.1201,-80.3782,2025,8,21,21/8/25,1,2,SAM,3,8,SE,13:17,SAM,
UK,9H2,El Radabob,HB,25.1201,-80.3782,2025,8,21,21/8/25,2,1,AV,2.5,8,NE,13:17,JHO,
UK,9H2,El Radabob,HB,25.1201,-80.3782,2025,8,21,21/8/25,2,2,JHO,2.5,8,NE,13:17,JHO,
UK,9H3,Dove Key,HB,25.0447,-80.4684,2025,8,20,20/8/25,1,1,AV,2.5,6,NE,14:45,JHO,
UK,9H3,Dove Key,HB,25.0447,-80.4684,2025,8,20,20/8/25,1,2,JHO,2.5,6,NE,14:45,JHO,
UK,9H3,Dove Key,HB,25.0447,-80.4684,2025,8,20,20/8/25,2,1,EA,2.7,6,NE,14:45,SAM,
UK,9H3,Dove Key,HB,25.0447,-80.4684,2025,8,20,20/8/25,2,2,SAM,2.7,6,NE,14:45,SAM,
UK,9P1,Turtle,P,25.2947,-80.2191,2025,8,18,18/8/25,1,1,RDE,4.5,12,NE,9:47,JHO,
UK,9P1,Turtle,P,25.2947,-80.2191,2025,8,18,18/8/25,1,2,JHO,4.5,12,NE,9:47,JHO,
UK,9P1,Turtle,P,25.2947,-80.2191,2025,8,18,18/8/25,2,1,EA,4,12,SW,9:47,EA,
UK,9P1,Turtle,P,25.2947,-80.2191,2025,8,18,18/8/25,2,2,SAM,4,12,SW,9:47,EA,
UK,9P3,Porter Patch,P,25.1032,-80.3243,2025,8,21,21/8/25,1,1,EA,4,10,E,11:35,EA,
UK,9P3,Porter Patch,P,25.1032,-80.3243,2025,8,21,21/8/25,1,2,SAM,4,10,E,11:35,EA,
UK,9P3,Porter Patch,P,25.1032,-80.3243,2025,8,21,21/8/25,2,1,RDE,5,10,E,11:35,JHO,
UK,9P3,Porter Patch,P,25.1032,-80.3243,2025,8,21,21/8/25,2,2,JHO,5,10,E,11:35,JHO,
UK,9P4,Admiral,P,25.0447,-80.3948,2025,8,22,22/8/25,1,1,EA,2,5,W,9:26,EA,
UK,9P4,Admiral,P,25.0447,-80.3948,2025,8,22,22/8/25,1,2,SAM,2,5,W,9:26,EA,
UK,9P4,Admiral,P,25.0447,-80.3948,2025,8,22,22/8/25,2,1,RDE,2.1,5,W,9:26,JHO,
UK,9P4,Admiral,P,25.0447,-80.3948,2025,8,22,22/8/25,2,2,JHO,2.1,5,W,9:26,JHO,
UK,9P5,Two Patches,P,25.0219,-80.439,2025,8,20,20/8/25,1,1,AV,3.3,8,W,13:30,JHO,
UK,9P5,Two Patches,P,25.0219,-80.439,2025,8,20,20/8/25,1,2,JHO,3.3,8,W,13:30,JHO,
UK,9P5,Two Patches,P,25.0219,-80.439,2025,8,20,20/8/25,2,1,EA,3,8,E,13:30,SAM,
UK,9P5,Two Patches,P,25.0219,-80.439,2025,8,20,20/8/25,2,2,SAM,3,8,E,13:30,SAM,
UK,9P6,Burr Fish,P,24.9992,-80.4669,2025,8,19,19/8/25,1,1,RDE,6,10,S,15:00,JHO,Only half of M2 transects completed. Survey ended due to weather
UK,9P6,Burr Fish,P,24.9992,-80.4669,2025,8,19,19/8/25,1,2,JHO,6,10,S,15:00,JHO,Only half of M2 transects completed. Survey ended due to weather
UK,9P6,Burr Fish,P,24.9992,-80.4669,2025,8,19,19/8/25,2,1,EA,5,10,NE,15:00,EA,Only half of M2 transects completed. Survey ended due to weather
UK,9P6,Burr Fish,P,24.9992,-80.4669,2025,8,19,19/8/25,2,2,SAM,5,10,NE,15:00,EA,Only half of M2 transects completed. Survey ended due to weather
UK,9S1,Carysfort Shallow,OS,25.2201,-80.2105,2025,8,18,18/8/25,1,1,AV,2,12,NE,13:07,JHO,
UK,9S1,Carysfort Shallow,OS,25.2201,-80.2105,2025,8,18,18/8/25,1,2,JHO,2,12,NE,13:07,JHO,
UK,9S1,Carysfort Shallow,OS,25.2201,-80.2105,2025,8,18,18/8/25,2,1,EA,3,12,ESE,13:07,EA,
UK,9S1,Carysfort Shallow,OS,25.2201,-80.2105,2025,8,18,18/8/25,2,2,SAM,3,12,ESE,13:07,EA,
UK,9S2,Grecian Rocks,OS,25.1075,-80.3068,2025,8,21,21/8/25,1,1,EA,3,8,SE,10:05,EA,
